const unsigned short Green_Ball[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0143, 0x0287, 0x036A, 0x036A, 0x0287, 0x0143, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0101, 0x1366, 0x25CD, 0x3F32, 0x47B6, 0x47B6, 0x3F32, 0x25CD, 0x1367, 0x0101, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0941, 0x1C86, 0x3E8B, 0x4F0F, 0x4F51, 0x4773, 0x4773, 0x4F51, 0x4F0F, 0x3E8B, 0x1C86, 0x0941, 0x0000, 0x0000,
 0x0000, 0x08E0, 0x2402, 0x3606, 0x3E49, 0x36AC, 0x2ECE, 0x2EEF, 0x2EEF, 0x2ECE, 0x36AC, 0x3E49, 0x3606, 0x2402, 0x08E0, 0x0000,
 0x0000, 0x1AA0, 0x3541, 0x35A4, 0x35E7, 0x2E29, 0x2E6B, 0x268C, 0x268C, 0x2E6B, 0x2E29, 0x35E7, 0x35A4, 0x3541, 0x1AA0, 0x0000,
 0x08C0, 0x3400, 0x3D00, 0x3D42, 0x3584, 0x2DC6, 0x2DE7, 0x2E08, 0x2E08, 0x2DE7, 0x2DC6, 0x3584, 0x3D42, 0x3D00, 0x3400, 0x08C0,
 0x1180, 0x3460, 0x3CC0, 0x3D00, 0x3D42, 0x3563, 0x3584, 0x35A5, 0x35A5, 0x3584, 0x3563, 0x3D42, 0x3D00, 0x3CC0, 0x3460, 0x1180,
 0x19E0, 0x3C60, 0x3CA0, 0x4501, 0x4D22, 0x4542, 0x4543, 0x4563, 0x4563, 0x4543, 0x4542, 0x4D22, 0x4501, 0x3CC0, 0x3C60, 0x19E0,
 0x19C0, 0x3C40, 0x4CC3, 0x5504, 0x5524, 0x5524, 0x5544, 0x5544, 0x5544, 0x5544, 0x5524, 0x5524, 0x5504, 0x4CC3, 0x3C40, 0x19C0,
 0x1160, 0x3C01, 0x6506, 0x6527, 0x6547, 0x6547, 0x6567, 0x6567, 0x6567, 0x6567, 0x6547, 0x6547, 0x6527, 0x6506, 0x3C01, 0x1160,
 0x08A0, 0x3361, 0x7549, 0x7D6A, 0x7D6A, 0x7D8A, 0x7D8A, 0x7D8A, 0x7D8A, 0x7D8A, 0x7D8A, 0x7D6A, 0x7D6A, 0x7549, 0x3361, 0x08A0,
 0x0000, 0x2200, 0x752A, 0x95CF, 0x95CE, 0x95EE, 0x95EE, 0x95EE, 0x95EE, 0x95EE, 0x95EE, 0x95CE, 0x95CF, 0x752A, 0x2200, 0x0000,
 0x0000, 0x0080, 0x4B65, 0xAE32, 0xB674, 0xB674, 0xB674, 0xB674, 0xB674, 0xB674, 0xB674, 0xB674, 0xAE32, 0x4B65, 0x0080, 0x0000,
 0x0000, 0x0000, 0x08E0, 0x5BC9, 0xC6B6, 0xDF5A, 0xDF3A, 0xDF3A, 0xDF3A, 0xDF3A, 0xDF5A, 0xC6B6, 0x5BC9, 0x08E0, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0880, 0x42A6, 0x9551, 0xCED8, 0xE75B, 0xE75B, 0xCED8, 0x9551, 0x42A6, 0x0880, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A0, 0x2183, 0x3A45, 0x3A45, 0x2183, 0x08A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
