const unsigned short slowDown[] = {
 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0xA086, 0x2BB7, 0x2BB7, 0x0AF5, 0x02B2, 0x028A, 0x0267, 0x02A7, 0x0328, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0x147C, 0x345B, 0x4479, 0x3417, 0x0B50, 0x03AB, 0x0CAE, 0x0CEF, 0x0328, 0x034A, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0x55DF, 0x6D5B, 0x1B2D, 0x030A, 0x038B, 0x0C2D, 0x14AF, 0x1CF0, 0x048E, 0x034A, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0x347B, 0x449C, 0xA086, 0x659B, 0x1B6A, 0x03EB, 0x0530, 0x04AE, 0x146E, 0x1C8F, 0x040C, 0x242D, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0x9E3E, 0xAE7E, 0xA086, 0x763F, 0x85D8, 0x03CB, 0x05B1, 0x05F2, 0x0D50, 0x048E, 0x046D, 0x04AE, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0x2C1A, 0x755C, 0xA086, 0x6DD4, 0x0530, 0x054F, 0x0550, 0x35F3, 0x04AE, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0x3C9D, 0x8E1E, 0xA086, 0xA086, 0x14CF, 0x04AE, 0x04CE, 0x1510, 0xA086, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0xA086, 0x06BF,
 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF, 0x06BF,};
