const unsigned short RandomMap[] = {
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0x0000, 0x0000, 0x0000, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0, 0x06A0,
