const unsigned short water[] = {
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xD385, 0xDBC6, 0xDBC6, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xD385, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6,
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6,
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xDBC6, 0xD385,
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385,
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385,
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xDBC6, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,
 0xD385, 0xDBC6, 0xDBC6, 0xDBC6, 0xDBC6, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385, 0xD385,};
